STATEMENT:

GEOtop 2.0.0 'MOAB' - 9 Mar 2012

Copyright (c), 2012 - Stefano Endrizzi 

TN -EXACT version (tmp)

GEOtop 2.0.0  is a free software and is distributed under GNU General Public License v. 3.0 <http://www.gnu.org/licenses/>
WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


WORKING DIRECTORY: /Users/cozzini/GEOTOP/github/geotop/tests/3D/Mazia
[NOTICE]: Using Experimental Logger
[NOTICE]: Configuration file parsing completed. 12136 characters parsed.
[NOTICE]: Full match!
[NOTICE]: Max snow layer number: 11, of which 2 at the bottom, 5 in the middle, and 4 at the top.
[NOTICE]: Infinite Snow layer numbers are numbers: 
	3 4 5 6 7 
[NOTICE]: Max glac layer number: 0, of which 0 at the bottom, 0 in the middle, and 0 at the top.
[NOTICE]: Infinite Glac layer numbers are numbers: 
	

Soil Layers: 8
-> Soil Type: 1
HeaderSoilDz: 10.000000(1.00e+01), 10.000000(1.00e+01), 15.000000(1.50e+01), 30.000000(3.00e+01), 75.000000(7.50e+01), 120.000000(1.20e+02), 240.000000(2.40e+02), 500.000000(5.00e+02)
HeaderLateralHydrConductivity: 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.150000(1.50e-01), 0.150000(1.50e-01), 0.150000(1.50e-01)
HeaderFieldCapacity: 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01)
HeaderThetaSat: 0.520000(5.20e-01), 0.520000(5.20e-01), 0.520000(5.20e-01), 0.520000(5.20e-01), 0.430000(4.30e-01), 0.430000(4.30e-01), 0.430000(4.30e-01), 0.430000(4.30e-01)
HeaderAlpha: 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06)
-> Soil Type: 9
HeaderSoilDz: 10.000000(1.00e+01), 10.000000(1.00e+01), 15.000000(1.50e+01), 30.000000(3.00e+01), 75.000000(7.50e+01), 120.000000(1.20e+02), 240.000000(2.40e+02), 500.000000(5.00e+02)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 4.000000(4.00e+00), 4.000000(4.00e+00), 4.000000(4.00e+00), 4.000000(4.00e+00), 4.000000(4.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04)
HeaderLateralHydrConductivity: 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.150000(1.50e-01), 0.150000(1.50e-01), 0.150000(1.50e-01)
HeaderFieldCapacity: 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01)
HeaderThetaSat: 0.520000(5.20e-01), 0.520000(5.20e-01), 0.520000(5.20e-01), 0.520000(5.20e-01), 0.430000(4.30e-01), 0.430000(4.30e-01), 0.430000(4.30e-01), 0.430000(4.30e-01)
HeaderAlpha: 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06)

Soil Bedrock Layers: 8
-> Soil Type: 1
HeaderSoilDz: 10.000000(1.00e+01), 10.000000(1.00e+01), 15.000000(1.50e+01), 30.000000(3.00e+01), 75.000000(7.50e+01), 120.000000(1.20e+02), 240.000000(2.40e+02), 500.000000(5.00e+02)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 4.000000(4.00e+00), 4.000000(4.00e+00), 4.000000(4.00e+00), 4.000000(4.00e+00), 4.000000(4.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04)
HeaderLateralHydrConductivity: 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04), 0.000100(1.00e-04)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.150000(1.50e-01), 0.150000(1.50e-01), 0.150000(1.50e-01)
HeaderFieldCapacity: 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.100000(1.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01)
HeaderThetaSat: 0.520000(5.20e-01), 0.520000(5.20e-01), 0.520000(5.20e-01), 0.520000(5.20e-01), 0.430000(4.30e-01), 0.430000(4.30e-01), 0.430000(4.30e-01), 0.430000(4.30e-01)
HeaderAlpha: 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03), 0.002000(2.00e-03)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06)
-> Soil Type: 2
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 3
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 4
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 5
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 6
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
